****************************************************************************
***********************  XMobots - Log de Payload  *************************
****************************************************************************

Log Criado em:Thu Nov 13 08:41:58 2025

16:37:50.158	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:50.400	s	1	@}2H825
16:37:50.521	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:50.903	s	1	@}2H825
16:37:51.060	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:51.399	s	1	@}2H825
16:37:51.592	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:51.899	s	1	@}2H825
16:37:52.010	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:52.398	s	1	@}2H825
16:37:52.731	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:52.900	s	1	@}2H825
16:37:53.023	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:53.399	s	1	@}2H825
16:37:53.574	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:53.902	s	1	@}2H825
16:37:54.073	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:54.398	s	1	@}2H825
16:37:54.576	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:54.898	s	1	@}2H825
16:37:55.125	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:55.398	s	1	@}2H825
16:37:55.640	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:55.899	s	1	@}2H825
16:37:56.018	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:56.401	s	1	@}2H825
16:37:56.666	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:56.907	s	1	@}2H825
16:37:57.018	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:57.398	s	1	@}2H825
16:37:57.512	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:57.900	s	1	@}2H825
16:37:58.249	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:58.402	s	1	@}2H825
16:37:58.555	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:58.900	s	1	@}2H825
16:37:59.101	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:59.399	s	1	@}2H825
16:37:59.550	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:37:59.900	s	1	@}2H825
16:38:00.287	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:00.398	s	1	@}2H825
16:38:00.686	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:00.898	s	1	@}2H825
16:38:01.015	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:01.399	s	1	@}2H825
16:38:01.515	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:01.899	s	1	@}2H825
16:38:02.098	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:02.399	s	1	@}2H825
16:38:02.521	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:02.916	s	1	@}2H825
16:38:03.115	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:03.398	s	1	@}2H825
16:38:03.656	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:03.898	s	1	@}2H825
16:38:04.184	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:04.398	s	1	@}2H825
16:38:04.556	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:04.898	s	1	@}2H825
16:38:05.101	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:05.399	s	1	@}2H825
16:38:05.685	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:05.898	s	1	@}2H825
16:38:06.161	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:06.399	s	1	@}2H825
16:38:06.544	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:06.899	s	1	@}2H825
16:38:07.228	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:07.398	s	1	@}2H825
16:38:07.844	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:07.899	s	1	@}2H825
16:38:08.145	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:08.398	s	1	@}2H825
16:38:08.640	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:08.899	s	1	@}2H825
16:38:09.094	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:09.404	s	1	@}2H825
16:38:09.676	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:09.898	s	1	@}2H825
16:38:10.042	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:10.399	s	1	@}2H825
16:38:10.677	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:10.899	s	1	@}2H825
16:38:11.202	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:11.398	s	1	@}2H825
16:38:11.541	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:11.899	s	1	@}2H825
16:38:12.156	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:12.399	s	1	@}2H825
16:38:12.591	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:12.909	s	1	@}2H825
16:38:13.215	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:13.398	s	1	@}2H825
16:38:13.757	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:13.899	s	1	@}2H825
16:38:14.234	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:14.398	s	1	@}2H825
16:38:14.610	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:14.898	s	1	@}2H825
16:38:15.191	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:15.399	s	1	@}2H825
16:38:15.717	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:15.899	s	1	@}2H825
16:38:16.330	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:16.399	s	1	@}2H825
16:38:16.589	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:16.899	s	1	@}2H825
16:38:17.170	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:17.400	s	1	@}2H825
16:38:17.688	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:17.899	s	1	@}2H825
16:38:18.140	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:18.399	s	1	@}2H825
16:38:18.625	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:18.899	s	1	@}2H825
16:38:19.217	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:19.401	s	1	@}2H825
16:38:19.558	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:19.900	s	1	@}2H825
16:38:20.110	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:20.400	s	1	@}2H825
16:38:20.575	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:20.900	s	1	@}2H825
16:38:21.105	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:21.399	s	1	@}2H825
16:38:21.655	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:21.899	s	1	@}2H825
16:38:22.043	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:22.402	s	1	@}2H825
16:38:22.541	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:22.900	s	1	@}2H825
16:38:23.133	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:23.399	s	1	@}2H825
16:38:23.639	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:23.900	s	1	@}2H825
16:38:24.115	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:24.397	s	1	@}2H825
16:38:24.562	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:24.900	s	1	@}2H825
16:38:25.152	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:25.398	s	1	@}2H825
16:38:25.563	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:25.900	s	1	@}2H825
16:38:26.090	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:26.398	s	1	@}2H825
16:38:26.757	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:26.898	s	1	@}2H825
16:38:27.187	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:27.397	s	1	@}2H825
16:38:27.603	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:27.897	s	1	@}2H825
16:38:28.266	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:28.397	s	1	@}2H825
16:38:28.643	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:28.897	s	1	@}2H825
16:38:29.125	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:29.397	s	1	@}2H825
16:38:29.799	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:29.898	s	1	@}2H825
16:38:30.042	r	1	#1F2T0.000000000N-22.05252457E-47.85384369D822.017n10.000e10.000d10.000R-1.4P1.0Y140.9a1.0ç3.0^1.0
16:38:30.398	s	1	@}2H825
16:38:30.901	s	1	@}2H825
16:38:31.397	s	1	@}2H825
16:38:31.898	s	1	@}2H825
16:38:32.400	s	1	@}2H825
